aggregation_level,service_mode,reporting_group,measure_group,measure,category,weighted_percent,ObjectId
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Park Street,Trip Purpose and Frequency,Trip Purpose,Home-based School,0.144324856335524,7815
Reporting Group,Bus,61 & 70,Trip Purpose and Frequency,Frequency,1 to 3 days per month,0.119271249733338,1881
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Kenmore,Trip Purpose and Frequency,Frequency,Less than once per month,0.0686575103397165,7439
Reporting Group,Commuter Rail,Providence/Stoughton Line,Alternative Modes,Used Alternative Mode,No,0.853498920848044,4890
Reporting Group,Bus,Chelsea/East Boston/Lynn/Revere - North Shore,Trip Purpose and Frequency,Frequency,Less than once per month,0.0737713933029435,3195
Reporting Group,Rapid Transit or Bus Rapid Transit - Orange Line,Massachusetts Avenue,Other Demographics,Age,35 to 44,0.210524498029796,9694
Reporting Group,Rapid Transit or Bus Rapid Transit - Orange Line,Green Street,Vehicles,Usable Cars,0,0.386781699675682,9454
Reporting Group,Commuter Rail,Middleborough/Lakeville Line,Race and Ethnicity,Race,Other,0.0569277170386742,4683
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Harvard Ave,Other Demographics,Gender,Prefer not to say,0.0142024152927374,6904
Reporting Group,Rapid Transit or Bus Rapid Transit - Orange Line,Downtown Crossing,Other Demographics,Age,65 or older,0.0137966041707415,9544
Reporting Group,Bus,Somerville/Medford/Charlestown - West,Other Demographics,Gender,Female,0.563064552869747,3949
Reporting Group,Rapid Transit or Bus Rapid Transit - Blue Line,Airport,Vehicles,Usable Cars,0,0.457024006504436,5014
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Summit Ave to Cleveland Circle,Other Demographics,Ability to Understand English,Sometimes,0.0397409932121364,8243
Reporting Group,Rapid Transit or Bus Rapid Transit - Orange Line,Malden Center,Race and Ethnicity,Race,Middle Eastern or North African,0.0453516555785536,9951
Reporting Group,Rapid Transit or Bus Rapid Transit - Red Line,Kendall/MIT,Income,Household Income,Less than 40% of Area Median Income,0.138589031912562,11797
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Sutherland to Boston College,Race and Ethnicity,Race,Other,0.0687725375140557,8597
Reporting Group,Rapid Transit or Bus Rapid Transit - Mattapan Trolley,Mattapan Trolley,Vehicles,Cars per Capita,1 or more,0.0444218138692483,8973
Service Mode,Bus,All Bus,Access Mode,Access to First MBTA Service,Private Shuttle or Other Transit,0.0110445632718159,13215
Reporting Group,Rapid Transit or Bus Rapid Transit - Mattapan Trolley,Mattapan Trolley,Vehicles,Usable Cars,2,0.127602600360877,8994
Reporting Group,Rapid Transit or Bus Rapid Transit - Blue Line,Airport,Access Mode,Access to First MBTA Service,Private Shuttle or Other Transit,0.291963664741281,4843
Reporting Group,Bus,Brighton/Allston/Watertown - Boston,Other Demographics,Gender,Prefer not to say,0.0122738892032704,2391
Rapid Transit or Bus Rapid Transit Line,Rapid Transit or Bus Rapid Transit - Green Line,All Green Line,Other Demographics,Age,26 to 34,0.367809727163735,12811
Reporting Group,Rapid Transit or Bus Rapid Transit - Red Line,Porter,Income,Household Income,30% to 60% of Area Median Income,0.274709588634493,12263
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Washington Street,Race and Ethnicity,Race,American Indian or Alaska Native,0.0430636494361614,8799
Reporting Group,Commuter Rail,Needham Line,Alternative Modes,Alternative Mode,Drive or Ride in a Carpool,0.0920968845074409,4650
Reporting Group,Rapid Transit or Bus Rapid Transit - Red Line,Davis,Race and Ethnicity,Race,Asian,0.141002871825877,11401
Reporting Group,Bus,9,Income,Household Income,Less than 40% of Area Median Income,0.10039983122702,2255
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Boylston,Income,Household Income,Prefer not to say,0.0997352728828516,6291
Reporting Group,Rapid Transit or Bus Rapid Transit - Orange Line,Jackson Square,Race and Ethnicity,Race,Asian,0.0976043650921771,9919
Reporting Group,Rapid Transit or Bus Rapid Transit - Blue Line,Bowdoin,Vehicles,Usable Cars,2,0.0839826027097218,5419
Reporting Group,Rapid Transit or Bus Rapid Transit - Orange Line,Malden Center,Income,Title VI Low-Income,Yes,0.821681515088731,9781
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Government Center,Race and Ethnicity,Race,Black or African American,0.156262526972266,6848
Reporting Group,Bus,22,Income,Title VI Low-Income,Yes,0.824910928238113,901
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Warren Street,Other Demographics,Age,45 to 64,0.0798334094823041,8500
Reporting Group,Rapid Transit or Bus Rapid Transit - Silver Line BRT,SL3,Alternative Modes,Alternative Mode,Private Shuttle or Other Transit,0.0318363378357072,12736
Reporting Group,Bus,Jamaica Plain/Roslindale/Hyde Park,Other Demographics,Gender,Female,0.610160090007417,2955
Reporting Group,Rapid Transit or Bus Rapid Transit - Silver Line BRT,SL3,Vehicles,Usable Cars,3 or more,0.0220714854856818,12940
Reporting Group,Bus,67 & 77,Trip Purpose and Frequency,Trip Purpose,Home-based Work,0.419901603989756,1656
Reporting Group,Rapid Transit or Bus Rapid Transit - Red Line,Savin Hill,Fares,Fare Product,Other,0.0033384903509486,12041
Reporting Group,Rapid Transit or Bus Rapid Transit - Orange Line,Community College,Alternative Modes,Alternative Mode,Private Shuttle or Other Transit,0.0126665569995065,9055
Reporting Group,Rapid Transit or Bus Rapid Transit - Orange Line,Oak Grove,Alternative Modes,Alternative Mode,Drive or Ride in a Carpool,0.300510300510301,9627
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Blandford Street to BU Central,Trip Purpose and Frequency,Trip Purpose,Home-based Work,0.20692169258456,6287
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Symphony,Fares,Reduced Fares,Full Fare - Subsidized by Employer,0.0543864675856653,8583
Reporting Group,Bus,47,Vehicles,Usable Cars,0,0.54500086746201,1517
Reporting Group,Commuter Rail,Lowell Line,Alternative Modes,Used Alternative Mode,Yes,0.17864990234375,4460
Reporting Group,Bus,1,Race and Ethnicity,Title VI Minority,No,0.334489606778763,170
Reporting Group,Bus,Somerville/Medford/Charlestown - West,Income,Household Income,60% to 80% of Area Median Income,0.230481242844294,3822
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Amory Street to Packard's Corner,Trip Purpose and Frequency,Frequency,3 to 4 days per week,0.229863150456705,5909
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Haymarket,Other Demographics,Gender,Male,0.410303660238439,6992
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Arlington,Access Mode,Access to First MBTA Service,Carpooled or Dropped off by Personal Vehicle,0.0210923648518933,6195
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Amory Street to Packard's Corner,Other Demographics,Gender,Male,0.434999480411514,5891
Reporting Group,Bus,Cambridge/Arlington - Alewife,Other Demographics,Age,26 to 34,0.34562277976458,2535
Reporting Group,Rapid Transit or Bus Rapid Transit - Red Line,Alewife,Race and Ethnicity,Race,Prefer not to say,0.0251893885781104,10503
Reporting Group,Rapid Transit or Bus Rapid Transit - Silver Line BRT,SL2,Alternative Modes,Alternative Mode,"Bike, Scooter, or Other Micromobility",0.0,12463
Reporting Group,Rapid Transit or Bus Rapid Transit - Orange Line,Ruggles,Access Mode,Access to First MBTA Service,Taxi or Rideshare Company,0.0194016559616514,10311
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Magoun Square and Ball Square,Income,Household Income,130% to 200% of Area Median Income,0.0293254909113016,7458
Reporting Group,Rapid Transit or Bus Rapid Transit - Orange Line,Haymarket,Fares,Fare Product,Semester Pass,0.0042457602620928,9472
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Washington Street,Fares,Fare Product,7-day Pass,0.216349963612841,8524
Reporting Group,Bus,"8, 55 & CT3",Fares,Fare Product,Pay-as-you-go,0.302776370919471,2313
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Washington Street,Income,Household Income,Prefer not to say,0.0502690542060621,8627
Reporting Group,Rapid Transit or Bus Rapid Transit - Red Line,Ashmont,Race and Ethnicity,Race,Other,0.0596678204450646,10856
Reporting Group,Rapid Transit or Bus Rapid Transit - Mattapan Trolley,Mattapan Trolley,Access Mode,Access to First MBTA Service,Private Shuttle or Other Transit,0.0248388837004252,8640
Reporting Group,Rapid Transit or Bus Rapid Transit - Orange Line,Ruggles,Race and Ethnicity,Hispanic or Latine,Yes,0.234068202918231,10194
Reporting Group,Bus,23,Other Demographics,Ability to Understand English,Sometimes,0.0283613554788485,1200
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Riverside,Vehicles,Usable Cars,2,0.255559935272395,8216
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Summit Ave to Cleveland Circle,Vehicles,Usable Cars,2,0.0861717918016233,8032
Reporting Group,Bus,Cambridge/Arlington - Alewife,Other Demographics,Ability to Understand English,Often,0.0690166511105454,2460
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Magoun Square and Ball Square,Income,Household Income,80% to 100% of Area Median Income,0.101875493951,7426
Reporting Group,Bus,111,Alternative Modes,Alternative Mode,Taxi or Rideshare Company,0.266698473282443,400
Reporting Group,Bus,67 & 77,Fares,Fare Product,Pay-as-you-go,0.413950589567717,1800
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,North Station,Income,Household Income,30% to 60% of Area Median Income,0.274644244808168,7854
Reporting Group,Bus,Cambridge/Arlington - Alewife,Fares,Reduced Fares,Senior CharlieCard,0.0207840642344734,2754
Reporting Group,Bus,21,Alternative Modes,Alternative Mode,"Bike, Scooter, or Other Micromobility",0.0746066822784393,456
Reporting Group,Rapid Transit or Bus Rapid Transit - Orange Line,North Station,Income,Household Income,130% to 200% of Area Median Income,0.0461514738296592,9958
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Lechmere and Science Park/West End,Race and Ethnicity,Title VI Minority,No,0.441759044885679,7554
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Kenmore,Race and Ethnicity,Race,Black or African American,0.160963308651956,7418
Reporting Group,Rapid Transit or Bus Rapid Transit - Silver Line BRT,SL1,Trip Purpose and Frequency,Frequency,1 to 3 days per month,0.0769045620033318,12632
Reporting Group,Bus,1,Race and Ethnicity,Title VI Minority,Yes,0.665510393221237,169
Reporting Group,Rapid Transit or Bus Rapid Transit - Orange Line,Sullivan Square,Income,Household Income,Prefer not to say,0.0835769773008979,10429
Reporting Group,Rapid Transit or Bus Rapid Transit - Green Line,Sutherland to Boston College,Race and Ethnicity,Race,Prefer not to say,0.0237815202078298,8605
Reporting Group,Bus,67 & 77,Trip Purpose and Frequency,Trip Purpose,Non-home Based,0.0842330502763176,1660
Reporting Group,Bus,111,Other Demographics,Age,45 to 64,0.199441817040307,291
Service Mode,Commuter Rail,All Commuter Rail,Race and Ethnicity,Race,Black or African American,0.226632286488554,13383
Reporting Group,Commuter Rail,Franklin/Foxboro Line,Race and Ethnicity,Hispanic or Latine,No,0.849861959702143,4190
Reporting Group,Commuter Rail,Needham Line,Income,Household Income,80% to 100% of Area Median Income,0.166900392252505,4741
Reporting Group,Rapid Transit or Bus Rapid Transit - Blue Line,Bowdoin,Income,Household Income,Less than 40% of Area Median Income,0.0681540746841587,5024
Service Mode,Ferry,All Ferry,Access Mode,Access to First MBTA Service,Drove Alone,0.0944422766394158,13585
Rapid Transit or Bus Rapid Transit Line,Rapid Transit or Bus Rapid Transit - Red Line,All Red Line,Vehicles,Cars per Capita,0.5,0.167849495144596,13359
